C,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
C039,3.246527777777776791e-01,1.041521384916634270e-03,-1.382201599696443711e-04,2.062872461729390317e-01,3.667073246373779745e-03,0.000000000000000000e+00,-2.758675418007623019e-04,9.891989643564986778e-01,4.947930975046300334e-02,-1.465905612268895465e-02,-2.639380768314085121e-02,-6.112344278975250234e-01,0.000000000000000000e+00,-3.290187644344857179e-10,3.765032940378773008e-01,3.434768770899835899e-01,3.228076185125664299e+00,1.425812237183736800e-02,0.000000000000000000e+00,1.731375086271965194e-02,-1.957653911777658129e+00,7.413302811284806504e-01,0.000000000000000000e+00,-1.938494991460738781e+00,8.513964552169630065e-03,1.467189429518949151e-01,7.511745763346374671e-01,1.799809978715759817e-01,2.391252689647342666e-02,-8.024972762894058698e-02,-1.368150798690640768e-01,9.235900578257953686e-03
C001,-4.529307282415628855e-02,1.452744733657438554e-05,1.551641451835225893e-01,1.944854769397032571e-02,5.157342361818545700e-04,1.420237383639911567e-02,-4.210621579849083872e-05,2.482549547232396348e-01,1.916918811765276273e-02,-3.387316522282506071e-02,-1.540573373174231736e-02,-1.354441568096903969e+00,8.436888718653136054e-01,2.539375253434026292e-12,8.241428116902002610e-02,5.455065035468454476e-02,1.771186493214853330e+00,6.140920512641200729e-02,-4.280857028447169858e-03,8.198560545086389789e-03,-4.080692636888008984e+00,1.766728789795423971e-01,2.971181885441286519e-03,4.862547224066898766e-03,7.176070642131145236e-04,3.539197153322983652e-02,1.362527417150606046e-01,3.457253283366239216e-02,1.814414508617374910e-01,-3.723658511184180231e-02,-2.111305260253803162e+00,5.552946292807210780e-04
